StartDateTime,ISEM DA Price
2022-01-22,159.120975
2022-01-23,170.72748
2022-01-24,145.147464
2022-01-25,174.4732
2022-01-26,260.8668
2022-01-27,158.198481
2022-01-28,195.99
2022-01-29,82.4076
2022-01-30,192.515625
2022-01-31,92.232675
2022-02-01,99.78
2022-02-02,142.7337
2022-02-03,151.788
2022-02-04,149.974662
2022-02-05,157.63081
2022-02-06,30.975615
2022-02-07,416.012355
2022-02-08,89.215098
2022-02-09,134.768
2022-02-10,135.36834
2022-02-11,165.494864
2022-02-12,45.293235
2022-02-13,189.4542
2022-02-14,160.2432
2022-02-15,114.614938
2022-02-16,33.48
2022-02-17,23.4808
2022-02-18,125.83472
2022-02-19,102.6435
2022-02-20,0.0
2022-02-21,45.8645
2022-02-22,111.945988
2022-02-23,117.999376
2022-02-24,120.915845
2022-02-25,149.597468
2022-02-26,125.34
2022-02-27,113.772854
2022-02-28,121.802298
2022-03-01,219.16576
2022-03-02,191.013732
2022-03-03,236.5152
2022-03-04,326.00016
2022-03-05,335.40639
2022-03-06,354.431959
2022-03-07,361.578801
2022-03-08,99.7887
2022-03-09,125.167725
2022-03-10,365.819223
2022-03-11,125.659996
2022-03-12,269.64
2022-03-13,89.946348
2022-03-14,210.3198
2022-03-15,206.067452
2022-03-16,215.3985
2022-03-17,208.7416
2022-03-18,267.322
2022-03-19,163.57466
2022-03-20,133.719
2022-03-21,178.19108
2022-03-22,165.09671
2022-03-23,182.6679
2022-03-24,213.42038
2022-03-25,218.17498
2022-03-26,211.022424
2022-03-27,242.5194
2022-03-28,197.72415
2022-03-29,182.5803
2022-03-30,227.5858
2022-03-31,199.2095
2022-04-01,221.18384
2022-04-02,275.0462
2022-04-03,268.30624
2022-04-04,154.297168
2022-04-05,160.951062
2022-04-06,104.55
2022-04-07,64.981268
2022-04-08,232.988
2022-04-09,212.5425
2022-04-10,210.8249
2022-04-11,0.0
2022-04-12,176.009147
2022-04-13,195.142786
2022-04-14,172.397412
2022-04-15,150.916896
2022-04-16,150.335616
2022-04-17,125.490048
2022-04-18,108.53328
2022-04-19,141.91536
2022-04-20,155.56875
2022-04-21,143.326861
2022-04-22,141.099588
2022-04-23,133.40186
2022-04-24,158.086245
2022-04-25,165.860015
2022-04-26,143.157
2022-04-27,124.854993
2022-04-28,156.259446
2022-04-29,143.757284
2022-04-30,137.773488
2022-05-01,81.926974
2022-05-02,94.955091
2022-05-03,115.098256
2022-05-04,113.29486
2022-05-05,121.916
2022-05-06,92.7607
2022-05-07,136.936558
2022-05-08,164.25412
2022-05-09,99.501078
2022-05-10,65.26671
2022-05-11,40.121532
2022-05-12,73.735273
2022-05-13,58.03604
2022-05-14,76.65203
2022-05-15,140.548877
2022-05-16,77.824023
2022-05-17,37.24988
2022-05-18,80.65452
2022-05-19,96.902736
2022-05-20,87.270072
2022-05-21,94.891538
2022-05-22,103.535015
2022-05-23,107.038494
2022-05-24,130.786248
2022-05-25,125.78358
2022-05-26,115.0335
2022-05-27,93.876543
2022-05-28,116.437156
2022-05-29,131.481068
2022-05-30,143.249015
2022-05-31,135.58545
2022-06-01,134.893177
2022-06-02,131.319936
2022-06-03,127.0076
2022-06-04,131.942076
2022-06-05,124.611164
2022-06-06,150.472888
2022-06-07,147.498404
2022-06-08,124.99158
2022-06-09,115.8992
2022-06-10,60.23367
2022-06-11,0.44278
2022-06-12,105.0543
2022-06-13,123.810336
2022-06-14,143.651456
2022-06-15,148.76316
2022-06-16,167.466879
2022-06-17,194.715756
2022-06-18,162.431
2022-06-19,173.791664
2022-06-20,150.116992
2022-06-21,162.5022
2022-06-22,159.589196
2022-06-23,175.06163
2022-06-24,173.96354
2022-06-25,158.02644
2022-06-26,107.960364
2022-06-27,136.5174
2022-06-28,64.47
2022-06-29,131.622139
2022-06-30,141.056802
2022-07-01,147.0771
2022-07-02,155.841
2022-07-03,164.93316
2022-07-04,133.7133
2022-07-05,169.24677
2022-07-06,243.08856
2022-07-07,142.478278
2022-07-08,190.0406
2022-07-09,202.238816
2022-07-10,179.843238
2022-07-11,198.951
2022-07-12,173.2865
2022-07-13,217.86192
2022-07-14,257.9274
2022-07-15,217.446722
2022-07-16,198.918676
2022-07-17,174.726489
2022-07-18,172.49283
2022-07-19,181.5148
2022-07-20,158.571972
2022-07-21,177.668572
2022-07-22,196.379216
2022-07-23,244.911909
2022-07-24,220.963008
2022-07-25,268.128
2022-07-26,227.783
2022-07-27,254.922633
2022-07-28,269.180499
2022-07-29,259.629984
2022-07-30,251.73
2022-07-31,254.3382
2022-08-01,250.795932
2022-08-02,198.933828
2022-08-03,171.79
2022-08-04,242.9559
2022-08-05,255.1935
2022-08-06,274.4594
2022-08-07,231.182183
2022-08-08,230.313663
2022-08-09,244.325
2022-08-10,237.405492
2022-08-11,230.5758
2022-08-12,247.612302
2022-08-13,282.75211
2022-08-14,316.8528
2022-08-15,310.058256
2022-08-16,284.172954
2022-08-17,275.370106
2022-08-18,322.304365
2022-08-19,274.5925
2022-08-20,337.3944
2022-08-21,322.283528
2022-08-22,327.610808
2022-08-23,371.187927
2022-08-24,405.024
2022-08-25,377.665152
2022-08-26,421.926162
2022-08-27,435.511615
2022-08-28,425.942657
2022-08-29,355.36664
2022-08-30,371.142288
2022-08-31,342.466875
2022-09-01,306.1244
2022-09-02,237.240584
2022-09-03,251.672466
2022-09-04,216.2
2022-09-05,187.497288
2022-09-06,211.004579
2022-09-07,186.006562
2022-09-08,159.285245
2022-09-09,229.964994
2022-09-10,249.9552
2022-09-11,319.021458
2022-09-12,247.8476
2022-09-13,243.62741
2022-09-14,259.026097
2022-09-15,285.44226
2022-09-16,291.25006
2022-09-17,235.84548
2022-09-18,221.883389
2022-09-19,207.00134
2022-09-20,225.92817
2022-09-21,219.77375
2022-09-22,173.642128
2022-09-23,215.169092
2022-09-24,243.57506
2022-09-25,251.93824
2022-09-26,34.60096
2022-09-27,159.5478
2022-09-28,164.909
2022-09-29,180.498696
2022-09-30,188.9927
2022-10-01,124.1082
2022-10-02,209.842
2022-10-03,244.97078
2022-10-04,37.50642
2022-10-05,90.951936
2022-10-06,16.20432
2022-10-07,11.887173
2022-10-08,201.503
2022-10-09,166.516
2022-10-10,121.8196
2022-10-11,160.671004
2022-10-12,109.9625
2022-10-13,165.3454
2022-10-14,153.895518
2022-10-15,132.3144
2022-10-16,108.1375
2022-10-17,0.0
2022-10-18,95.26
2022-10-19,41.305031
2022-10-20,35.484575
2022-10-21,70.50992
2022-10-22,90.6039
2022-10-23,105.3668
2022-10-24,93.924488
2022-10-25,61.95378
2022-10-26,40.475826
2022-10-27,50.138595
2022-10-28,72.017576
2022-10-29,71.25902
2022-10-30,0.8624
2022-10-31,21.38752
2022-11-01,79.277748
2022-11-02,56.86905
2022-11-03,60.248408
2022-11-04,143.981216
2022-11-05,113.783082
2022-11-06,98.22605
2022-11-07,64.9838
2022-11-08,48.926045
2022-11-09,91.476
2022-11-10,30.5795
2022-11-11,0.0
2022-11-12,103.122811
2022-11-13,61.178259
2022-11-14,109.2625
2022-11-15,89.000862
2022-11-16,115.40411
2022-11-17,118.341
2022-11-18,85.17033
2022-11-19,127.200256
2022-11-20,86.85177
2022-11-21,70.172034
2022-11-22,89.02285
2022-11-23,123.1708
2022-11-24,92.50023
2022-11-25,110.91354
2022-11-26,124.8595
2022-11-27,107.815968
2022-11-28,118.530438
2022-11-29,199.620859
2022-11-30,204.352125
2022-12-01,242.137805
2022-12-02,273.536032
2022-12-03,266.936648
2022-12-04,257.22
2022-12-05,224.6388
2022-12-06,244.29899
2022-12-07,253.995
2022-12-08,302.297072
2022-12-09,313.049846
2022-12-10,284.691
2022-12-11,297.634617
2022-12-12,296.3205
2022-12-13,287.369
2022-12-14,250.009357
2022-12-15,266.992242
2022-12-16,270.474512
2022-12-17,247.648266
2022-12-18,245.759271
2022-12-19,39.948183
2022-12-20,79.401168
2022-12-21,109.325
2022-12-22,179.229396
2022-12-23,188.8345
2022-12-24,88.37208
2022-12-25,88.071607
2022-12-26,385.166964
2022-12-27,169.77129
2022-12-28,154.4725
2022-12-29,-4.913372
2022-12-30,0.0
2022-12-31,165.025452
2023-01-01,141.807996
2023-01-02,176.84
2023-01-03,113.467068
2023-01-04,0.8849
2023-01-05,154.459295
2023-01-06,77.7304
2023-01-07,151.2465
2023-01-08,4.496289
2023-01-09,71.2719
2023-01-10,109.502888
2023-01-11,18.5262
2023-01-12,48.631
2023-01-13,8.568867
2023-01-14,118.8178
2023-01-15,12.4208
2023-01-16,176.90768
2023-01-17,150.824
2023-01-18,129.188714
2023-01-19,146.08
2023-01-20,158.209282
2023-01-21,137.475336
2023-01-22,134.8886
2023-01-23,153.142356
2023-01-24,148.4158
2023-01-25,141.115128
2023-01-26,140.4288
2023-01-27,150.528192
2023-01-28,142.497976
2023-01-29,166.497
2023-01-30,104.288463
2023-01-31,109.001178
2023-02-01,101.016
2023-02-02,112.903406
2023-02-03,107.086905
2023-02-04,130.203153
2023-02-05,167.365
2023-02-06,147.675
2023-02-07,134.099685
2023-02-08,141.7962
2023-02-09,138.795228
2023-02-10,133.485412
2023-02-11,133.6803
2023-02-12,132.825
2023-02-13,122.199
2023-02-14,110.51078
2023-02-15,115.673
2023-02-16,135.6651
2023-02-17,62.16
2023-02-18,88.3377
2023-02-19,142.176
2023-02-20,74.6424
2023-02-21,123.12833
2023-02-22,118.126216
2023-02-23,117.508668
2023-02-24,125.5256
2023-02-25,131.989568
2023-02-26,142.422124
2023-02-27,129.453792
2023-02-28,156.599973
2023-03-01,131.677308
2023-03-02,134.558608
2023-03-03,146.2065
2023-03-04,147.581574
2023-03-05,142.044084
2023-03-06,132.405
2023-03-07,119.606766
2023-03-08,123.792187
2023-03-09,117.5064
2023-03-10,93.569749
2023-03-11,135.741659
2023-03-12,110.5375
2023-03-13,40.6778
2023-03-14,112.2045
2023-03-15,164.996895
2023-03-16,112.0394
2023-03-17,104.10912
2023-03-18,157.968
2023-03-19,118.233
2023-03-20,107.215436
2023-03-21,103.575216
2023-03-22,46.105632
2023-03-23,64.660446
2023-03-24,83.9705
2023-03-25,70.440804
2023-03-26,110.50038
2023-03-27,109.058
2023-03-28,91.005388
2023-03-29,98.41284
2023-03-30,109.0704
2023-03-31,118.7055
2023-04-01,104.6056
2023-04-02,107.2502
2023-04-03,106.186489
2023-04-04,108.1908
2023-04-05,104.67324
2023-04-06,118.768874
2023-04-07,122.444
2023-04-08,110.077156
2023-04-09,81.827576
2023-04-10,80.4632
2023-04-11,73.9037
2023-04-12,46.614139
2023-04-13,75.9616
2023-04-14,110.93676
2023-04-15,111.24524
2023-04-16,98.571582
2023-04-17,102.378802
2023-04-18,99.627605
2023-04-19,91.7904
2023-04-20,91.703178
2023-04-21,96.169108
2023-04-22,97.35075
2023-04-23,122.8065
2023-04-24,112.41654
2023-04-25,107.8114
2023-04-26,97.374396
2023-04-27,84.96
2023-04-28,93.623265
2023-04-29,98.7056
2023-04-30,94.6836
2023-05-01,89.002584
2023-05-02,99.803528
2023-05-03,91.780215
2023-05-04,72.2912
2023-05-05,78.2755
2023-05-06,90.951306
2023-05-07,100.2915
2023-05-08,73.2564
2023-05-09,87.52236
2023-05-10,81.494892
2023-05-11,83.108306
2023-05-12,81.5991
2023-05-13,94.00248
2023-05-14,87.15
2023-05-15,83.82087
2023-05-16,84.5161
2023-05-17,76.7166
2023-05-18,79.594927
2023-05-19,76.7096
2023-05-20,89.5276
2023-05-21,84.39
2023-05-22,69.513
2023-05-23,70.186662
2023-05-24,70.195188
2023-05-25,75.1166
2023-05-26,69.772392
2023-05-27,100.8156
2023-05-28,89.821485
2023-05-29,64.409001
2023-05-30,71.2662
2023-05-31,76.138035
2023-06-01,78.724327
2023-06-02,69.6114
2023-06-03,77.181936
2023-06-04,78.141186
2023-06-05,68.139666
2023-06-06,69.3479
2023-06-07,75.811436
2023-06-08,72.488154
2023-06-09,69.4536
2023-06-10,71.633954
2023-06-11,82.998752
2023-06-12,114.653136
2023-06-13,86.18913
2023-06-14,89.372612
2023-06-15,90.602302
2023-06-16,121.08155
2023-06-17,106.75567
2023-06-18,100.171002
2023-06-19,101.646865
2023-06-20,88.50728
2023-06-21,91.9125
2023-06-22,101.425311
2023-06-23,94.889756
2023-06-24,97.4586
2023-06-25,68.37264
2023-06-26,100.2456
2023-06-27,102.30759
2023-06-28,86.116184
2023-06-29,93.8708
2023-06-30,97.71749
2023-07-01,78.169
2023-07-02,103.128
2023-07-03,108.37034
2023-07-04,85.927265
2023-07-05,95.201568
2023-07-06,90.594522
2023-07-07,74.339316
2023-07-08,54.201413
2023-07-09,94.214688
2023-07-10,88.0032
2023-07-11,95.7712
2023-07-12,80.99712
2023-07-13,85.41048
2023-07-14,88.9096
2023-07-15,78.22012
2023-07-16,1.258958
2023-07-17,73.398976
2023-07-18,65.86685
2023-07-19,72.043502
2023-07-20,76.183742
2023-07-21,77.2253
2023-07-22,77.924672
2023-07-23,67.999932
2023-07-24,73.593
2023-07-25,95.318642
2023-07-26,84.60436
2023-07-27,77.606564
2023-07-28,80.5768
2023-07-29,81.26748
2023-07-30,55.251729
2023-07-31,52.885872
2023-08-01,64.3275
2023-08-02,77.900256
2023-08-03,39.5048
2023-08-04,73.79658
2023-08-05,80.83684
2023-08-06,88.21516
2023-08-07,82.507425
2023-08-08,70.759078
2023-08-09,74.76048
2023-08-10,81.776
2023-08-11,94.1324
2023-08-12,75.912648
2023-08-13,80.97507
2023-08-14,85.9221
2023-08-15,80.052525
2023-08-16,91.486332
2023-08-17,93.728609
2023-08-18,77.60298
2023-08-19,49.65226
2023-08-20,90.4922
2023-08-21,81.630794
2023-08-22,78.491504
2023-08-23,105.0051
2023-08-24,98.37189
2023-08-25,81.70932
2023-08-26,93.3585
2023-08-27,90.111
2023-08-28,85.536794
2023-08-29,89.06971
2023-08-30,84.8727
2023-08-31,81.681
2023-09-01,87.78752
2023-09-02,89.595612
2023-09-03,98.4515
2023-09-04,87.83586
2023-09-05,80.182727
2023-09-06,75.518352
2023-09-07,78.999224
2023-09-08,77.964289
2023-09-09,87.998457
2023-09-10,92.44968
2023-09-11,87.488128
2023-09-12,83.502549
2023-09-13,88.179696
2023-09-14,79.2396
2023-09-15,89.565366
2023-09-16,84.996736
2023-09-17,100.521153
2023-09-18,111.0303
2023-09-19,29.656272
2023-09-20,-1.7272
2023-09-21,81.899832
2023-09-22,85.604129
2023-09-23,103.7499
2023-09-24,78.58643
2023-09-25,-0.008698
2023-09-26,53.141256
2023-09-27,101.948875
2023-09-28,-2.6088
2023-09-29,70.483176
2023-09-30,112.01259
2023-10-01,68.976448
2023-10-02,90.215936
2023-10-03,84.966
2023-10-04,39.132576
2023-10-05,68.71392
2023-10-06,47.663
2023-10-07,47.553
2023-10-08,80.598012
2023-10-09,86.46
2023-10-10,99.0196
2023-10-11,84.938304
2023-10-12,99.314
2023-10-13,132.4609
2023-10-14,59.75943
2023-10-15,130.744632
2023-10-16,112.9347
2023-10-17,112.328892
2023-10-18,23.00292
2023-10-19,102.039546
2023-10-20,96.19988
2023-10-21,50.00215
2023-10-22,95.92323
2023-10-23,97.552
2023-10-24,100.211
2023-10-25,111.487725
2023-10-26,103.72836
2023-10-27,101.573532
2023-10-28,86.17392
2023-10-29,126.3675
2023-10-30,97.285545
2023-10-31,105.464436
2023-11-01,93.834635
2023-11-02,86.93
2023-11-03,75.471726
2023-11-04,113.334
2023-11-05,111.8043
2023-11-06,93.334923
2023-11-07,77.74884
2023-11-08,65.13
2023-11-09,83.568
2023-11-10,88.90378
2023-11-11,94.999718
2023-11-12,94.636312
2023-11-13,82.8494
2023-11-14,69.94332
2023-11-15,67.938
2023-11-16,122.44575
2023-11-17,91.41464
2023-11-18,94.554
2023-11-19,9.15773
2023-11-20,89.362285
2023-11-21,89.743008
2023-11-22,100.021768
2023-11-23,44.37
2023-11-24,89.8366
2023-11-25,114.925624
2023-11-26,110.140086
2023-11-27,103.900623
2023-11-28,98.960151
2023-11-29,98.895
2023-11-30,88.04169
2023-12-01,94.198213
2023-12-02,98.266119
2023-12-03,101.8878
2023-12-04,83.9076
2023-12-05,84.14651
2023-12-06,81.31445
2023-12-07,85.87686
2023-12-08,72.0132
2023-12-09,83.9124
2023-12-10,55.82498
2023-12-11,70.38541
2023-12-12,82.226688
2023-12-13,74.226378
2023-12-14,68.872
2023-12-15,85.840632
2023-12-16,56.83278
2023-12-17,13.498032
2023-12-18,77.328
2023-12-19,84.02384
2023-12-20,29.764875
2023-12-21,7.7886
2023-12-22,-0.008669
2023-12-23,0.0
2023-12-24,-5.387776
2023-12-25,7.8336
2023-12-26,7.868416
2023-12-27,8.704
2023-12-28,0.0
2023-12-29,0.0
2023-12-30,173.2857
2023-12-31,38.1744
2024-01-01,45.965448
2024-01-02,24.631164
2024-01-03,70.20936
2024-01-04,71.29778
2024-01-05,83.286084
2024-01-06,87.267375
2024-01-07,100.307335
2024-01-08,100.341731
2024-01-09,74.493965
2024-01-10,70.4872
2024-01-11,74.286936
2024-01-12,81.701796
2024-01-13,93.941014
2024-01-14,92.488392
2024-01-15,71.942094
2024-01-16,89.0014
2024-01-17,85.0174
2024-01-18,74.500722
2024-01-19,88.09423
2024-01-20,12.861
2024-01-21,53.94933
2024-01-22,17.06823
2024-01-23,81.051776
2024-01-24,6.613788
2024-01-25,67.506173
2024-01-26,39.70912
2024-01-27,52.710696
2024-01-28,41.61415
2024-01-29,76.7341
2024-01-30,89.5125
2024-01-31,61.29837
2024-02-01,67.867972
2024-02-02,46.9425
2024-02-03,46.9535
2024-02-04,20.245472
2024-02-05,11.00112
2024-02-06,19.1925
2024-02-07,86.123185
2024-02-08,68.208
2024-02-09,61.17888
2024-02-10,66.40704
2024-02-11,84.02506
2024-02-12,57.9012
2024-02-13,59.419096
2024-02-14,63.626162
2024-02-15,61.225206
2024-02-16,59.617572
2024-02-17,69.3117
2024-02-18,60.496848
2024-02-19,50.302864
2024-02-20,40.9968
2024-02-21,50.4981
2024-02-22,29.96
2024-02-23,52.239278
2024-02-24,59.194447
2024-02-25,73.7002
2024-02-26,48.05458
2024-02-27,57.2582
2024-02-28,61.70318
2024-02-29,41.0352
2024-03-01,68.758742
2024-03-02,65.0712
2024-03-03,65.238568
2024-03-04,88.505051
2024-03-05,43.94704
2024-03-06,64.1775
2024-03-07,55.311785
2024-03-08,57.984012
2024-03-09,47.7568
2024-03-10,61.33547
2024-03-11,81.190808
2024-03-12,62.89236
2024-03-13,42.256368
2024-03-14,56.01386
2024-03-15,53.53953
2024-03-16,90.80125
2024-03-17,72.393922
2024-03-18,61.99951
2024-03-19,46.471568
2024-03-20,80.55042
2024-03-21,80.005195
2024-03-22,53.216378
2024-03-23,10.467553
2024-03-24,64.3275
2024-03-25,77.96493
2024-03-26,68.563368
2024-03-27,58.23104
2024-03-28,68.169366
2024-03-29,76.963818
2024-03-30,77.22924
2024-03-31,80.9109
2024-04-01,54.7968
2024-04-02,96.40812
2024-04-03,57.789835
2024-04-04,66.650472
2024-04-05,35.950782
2024-04-06,18.45775
2024-04-07,-2.5725
2024-04-08,88.30535
2024-04-09,55.757
2024-04-10,61.777379
2024-04-11,13.29447
2024-04-12,47.0305
2024-04-13,98.4362
2024-04-14,101.7331
2024-04-15,0.0
2024-04-16,11.21302
2024-04-17,88.11216
2024-04-18,93.800808
2024-04-19,70.619376
2024-04-20,75.729742
2024-04-21,80.967238
2024-04-22,74.79692
2024-04-23,67.015248
2024-04-24,66.47616
2024-04-25,72.008026
2024-04-26,69.484632
2024-04-27,106.4044
2024-04-28,124.1055
2024-04-29,72.7515
2024-04-30,85.54
2024-05-01,63.167535
2024-05-02,84.2898
2024-05-03,70.28754
2024-05-04,76.558695
2024-05-05,89.888862
2024-05-06,82.43458
2024-05-07,72.768098
2024-05-08,90.447654
2024-05-09,92.232421
2024-05-10,78.502375
2024-05-11,77.642496
2024-05-12,66.779
2024-05-13,69.0494
2024-05-14,72.101295
2024-05-15,90.384
2024-05-16,83.671184
2024-05-17,68.753232
2024-05-18,84.585088
2024-05-19,80.487142
2024-05-20,89.497663
2024-05-21,89.942627
2024-05-22,96.86891
2024-05-23,38.886488
2024-05-24,89.3655
2024-05-25,106.46476
2024-05-26,92.832916
2024-05-27,85.41548
2024-05-28,86.42725
2024-05-29,74.0979
2024-05-30,74.109918
2024-05-31,81.6864
2024-06-01,84.91449
2024-06-02,88.203193
2024-06-03,80.635136
2024-06-04,93.753
2024-06-05,82.366752
2024-06-06,79.63658
2024-06-07,99.630778
2024-06-08,97.888
2024-06-09,63.104052
2024-06-10,74.237064
2024-06-11,85.90284
2024-06-12,85.4359
2024-06-13,86.058308
2024-06-14,60.2485
2024-06-15,86.02407
2024-06-16,101.01744
2024-06-17,82.4112
2024-06-18,85.596819
2024-06-19,77.75292
2024-06-20,84.40218
2024-06-21,79.881516
2024-06-22,94.994962
2024-06-23,103.32294
2024-06-24,83.167332
2024-06-25,90.608849
2024-06-26,83.6649
2024-06-27,75.184452
2024-06-28,31.787977
2024-06-29,108.77022
2024-06-30,77.57947
2024-07-01,78.062488
2024-07-02,69.42273
2024-07-03,79.694732
2024-07-04,16.596008
2024-07-05,98.189905
2024-07-06,88.752672
2024-07-07,80.712
2024-07-08,80.712
2024-07-09,80.154424
2024-07-10,68.141185
2024-07-11,71.030508
2024-07-12,80.548008
2024-07-13,90.8604
2024-07-14,75.002538
2024-07-15,74.851374
2024-07-16,75.094371
2024-07-17,88.59924
2024-07-18,71.448448
2024-07-19,92.103777
2024-07-20,75.09748
2024-07-21,77.50542
2024-07-22,76.86474
2024-07-23,72.008475
2024-07-24,98.407806
2024-07-25,67.49025
2024-07-26,68.9866
2024-07-27,76.385488
2024-07-28,97.0025
2024-07-29,71.32636
2024-07-30,97.29
2024-07-31,105.2625
2024-08-01,80.8704
2024-08-02,82.759644
2024-08-03,89.72419
2024-08-04,92.5955
2024-08-05,40.835465
2024-08-06,80.511
2024-08-07,71.944064
2024-08-08,104.61332
2024-08-09,48.99659
2024-08-10,85.55
2024-08-11,132.183305
2024-08-12,35.973775
2024-08-13,66.714152
2024-08-14,104.145265
2024-08-15,64.3425
2024-08-16,89.39553
2024-08-17,93.797
2024-08-18,79.63704
2024-08-19,99.781038
2024-08-20,66.186352
2024-08-21,103.28664
2024-08-22,3.45708
2024-08-23,82.70748
2024-08-24,74.4783
2024-08-25,77.440536
2024-08-26,71.9865
2024-08-27,55.081
2024-08-28,96.956496
2024-08-29,83.4273
2024-08-30,105.09136
2024-08-31,109.252
2024-09-01,84.91577
2024-09-02,96.42906
2024-09-03,87.889183
2024-09-04,80.916054
2024-09-05,86.897338
2024-09-06,56.912608
2024-09-07,97.014
2024-09-08,122.4235
2024-09-09,80.731966
2024-09-10,29.54
2024-09-11,40.60971
2024-09-12,102.2928
2024-09-13,107.221912
2024-09-14,85.343607
2024-09-15,92.550513
2024-09-16,92.347977
2024-09-17,77.822888
2024-09-18,75.24418
2024-09-19,77.043888
2024-09-20,79.452372
2024-09-21,79.61161
2024-09-22,86.029195
2024-09-23,76.368402
2024-09-24,78.983406
2024-09-25,77.857235
2024-09-26,75.600162
2024-09-27,4.1725
2024-09-28,109.9428
2024-09-29,95.959264
2024-09-30,45.9415
2024-10-01,79.540923
2024-10-02,79.1255
2024-10-03,81.45907
2024-10-04,66.202981
2024-10-05,75.53208
2024-10-06,44.45187
2024-10-07,76.559733
2024-10-08,91.670178
2024-10-09,76.116792
2024-10-10,69.001065
2024-10-11,90.07064
2024-10-12,87.9375
2024-10-13,93.336672
2024-10-14,85.194608
2024-10-15,92.053734
2024-10-16,20.855
2024-10-17,86.39904
2024-10-18,75.05484
2024-10-19,78.00597
2024-10-20,41.42495
2024-10-21,0.0
2024-10-22,81.806544
2024-10-23,86.6632
2024-10-24,20.793314
2024-10-25,86.00758
2024-10-26,95.83084
2024-10-27,150.12462
2024-10-28,67.281156
2024-10-29,92.632407
2024-10-30,98.48636
2024-10-31,92.788016
2024-11-01,93.48173
2024-11-02,139.6392
2024-11-03,110.120205
2024-11-04,89.45118
2024-11-05,85.782
2024-11-06,88.705617
2024-11-07,76.985648
2024-11-08,80.22623
2024-11-09,95.408586
2024-11-10,102.982
2024-11-11,92.1855
2024-11-12,91.853108
2024-11-13,94.858128
2024-11-14,94.9848
2024-11-15,113.1248
2024-11-16,93.492102
2024-11-17,98.369184
2024-11-18,93.42
2024-11-19,95.15352
2024-11-20,96.461766
2024-11-21,98.196072
2024-11-22,95.818
2024-11-23,98.891943
2024-11-24,0.0
2024-11-25,5.179622
2024-11-26,102.558204
2024-11-27,113.397082
2024-11-28,116.894076
2024-11-29,73.00412
2024-11-30,84.004039
2024-12-01,81.13985
2024-12-02,60.103285
2024-12-03,100.892264
2024-12-04,119.24892
2024-12-05,84.84126
2024-12-06,95.174
2024-12-07,120.1905
2024-12-08,31.67926
2024-12-09,103.355659
2024-12-10,103.979664
2024-12-11,109.1376
2024-12-12,107.944
2024-12-13,103.065618
2024-12-14,109.499237
2024-12-15,77.19575
2024-12-16,15.865
2024-12-17,80.744169
2024-12-18,20.664018
2024-12-19,36.127728
2024-12-20,82.305301
2024-12-21,33.236307
2024-12-22,0.0
2024-12-23,78.589184
2024-12-24,72.723742
2024-12-25,71.204854
2024-12-26,102.235634
2024-12-27,101.2234
2024-12-28,112.183722
2024-12-29,111.888
2024-12-30,61.298048
2024-12-31,17.4027
2025-01-01,7.657208
2025-01-02,122.198706
2025-01-03,118.114854
2025-01-04,129.4332
2025-01-05,107.887
2025-01-06,87.753626
2025-01-07,87.61632
2025-01-08,119.15928
2025-01-09,124.005229
2025-01-10,99.8291
2025-01-11,100.87844
2025-01-12,138.4845
2025-01-13,69.07439
2025-01-14,97.011232
2025-01-15,100.492416
2025-01-16,102.110777
2025-01-17,88.47266
2025-01-18,97.14965
2025-01-19,105.5
2025-01-20,120.692
